Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter,offset_utm_easting,offset_utm_northing,offset_header.stamp.secs
1580683193.96351,5,1580683193,962775945,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,0
1580683194.98712,6,1580683194,986450910,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,1
1580683195.96316,7,1580683195,962483882,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,2
1580683196.96446,8,1580683196,963778018,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,3
1580683197.98879,9,1580683197,988142967,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,4
1580683198.96505,10,1580683198,964457988,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,5
1580683199.96604,11,1580683199,965265989,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,6
1580683200.96871,12,1580683200,967978954,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,7
1580683201.96806,13,1580683201,967439889,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,8
1580683202.96847,14,1580683202,967730045,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,9
1580683203.99479,15,1580683203,994085073,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,10
1580683204.96919,16,1580683204,968506097,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,11
1580683205.97705,17,1580683205,976295948,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,12
1580683206.96366,18,1580683206,962821006,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,13
1580683207.96909,19,1580683207,968322038,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,14
1580683208.96926,20,1580683208,968417882,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,15
1580683209.96912,21,1580683209,968506097,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,16
1580683210.96904,22,1580683210,968305110,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,17
1580683211.96204,23,1580683211,961347103,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,18
1580683212.96397,24,1580683212,963375091,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,19
1580683213.96435,25,1580683213,963725090,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,20
1580683214.96915,26,1580683214,968456029,gps,42.12318,71.0338214,10.1999998092651,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,21
1580683215.9728,27,1580683215,972130060,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,22
1580683216.96923,28,1580683216,968543052,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,23
1580683217.96889,29,1580683217,967999935,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,24
1580683218.96284,30,1580683218,962219953,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,25
1580683219.96232,31,1580683219,961625099,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,26
1580683220.97051,32,1580683220,969750881,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,27
1580683221.97058,33,1580683221,969868898,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,28
1580683222.96612,34,1580683222,965435028,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,29
1580683223.97057,35,1580683223,969821929,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,30
1580683224.96613,36,1580683224,965454101,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,31
1580683225.96485,37,1580683225,964232921,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,32
1580683226.97316,38,1580683226,972574949,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,33
1580683227.97271,39,1580683227,972084999,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,34
1580683228.96532,40,1580683228,964663028,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,35
1580683229.96916,41,1580683229,968477964,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,36
1580683230.966,42,1580683230,965348958,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,37
1580683231.96948,43,1580683231,968799114,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,38
1580683232.9954,44,1580683232,994631052,gps,42.12318,71.0338214,10.3000001907349,331885.381207578,4665454.64679509,19,T,1.38120757753495,0.646795090287924,39
1580683233.96916,45,1580683233,968458890,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,40
1580683234.96978,46,1580683234,969144105,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,41
1580683235.96939,47,1580683235,968841075,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,42
1580683236.97763,48,1580683236,977005004,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,43
1580683237.99227,49,1580683237,991657018,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,44
1580683238.96997,50,1580683238,969194889,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,45
1580683239.97067,51,1580683239,969996929,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,46
1580683240.99463,52,1580683240,993940114,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,47
1580683241.96918,53,1580683241,968432903,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,48
1580683242.97017,54,1580683242,969552993,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,49
1580683243.96458,55,1580683243,963834047,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,50
1580683244.96926,56,1580683244,968638896,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,51
1580683245.99042,57,1580683245,989672899,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,52
1580683246.97356,58,1580683246,973006963,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,53
1580683247.97034,59,1580683247,969729900,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,54
1580683248.98952,60,1580683248,988771915,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,55
1580683249.96959,61,1580683249,968938112,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,56
1580683250.96925,62,1580683250,968494892,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,57
1580683251.96982,63,1580683251,969027042,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,58
1580683252.97025,64,1580683252,969454050,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,59
1580683253.98683,65,1580683253,986053943,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,60
1580683254.97452,66,1580683254,973762989,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,61
1580683255.96053,67,1580683255,959726095,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,62
1580683256.96751,68,1580683256,966924905,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,63
1580683257.96439,69,1580683257,963603019,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,64
1580683258.96953,70,1580683258,968894958,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,65
1580683259.96299,71,1580683259,962196111,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,66
1580683260.96649,72,1580683260,965892076,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,67
1580683261.95915,73,1580683261,958435058,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,68
1580683262.96626,74,1580683262,965619087,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,69
1580683263.96981,75,1580683263,969144105,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,70
1580683264.97392,76,1580683264,973119020,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,71
1580683265.96823,77,1580683265,967489957,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,72
1580683266.96167,78,1580683266,960990905,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,73
1580683267.95973,79,1580683267,959031105,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,74
1580683268.96737,80,1580683268,966631889,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,75
1580683269.96493,81,1580683269,964283943,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,76
1580683270.96405,82,1580683270,963488101,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,77
1580683271.96513,83,1580683271,964565992,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,78
1580683272.96567,84,1580683272,965048074,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,79
1580683273.96966,85,1580683273,969048023,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,80
1580683274.96488,86,1580683274,964251041,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,81
1580683275.96221,87,1580683275,961569070,gps,42.1231806,71.0338214,10.3999996185303,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,82
1580683276.9623,88,1580683276,961673021,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,83
1580683277.95728,89,1580683277,956604957,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,84
1580683278.96741,90,1580683278,966801881,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,85
1580683279.96565,91,1580683279,964755058,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,86
1580683280.96319,92,1580683280,962435007,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,87
1580683281.97351,93,1580683281,972866058,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,88
1580683282.96527,94,1580683282,964565992,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,89
1580683283.98355,95,1580683283,982794046,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,90
1580683284.96128,96,1580683284,960664987,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,91
1580683285.96255,97,1580683285,961971998,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,92
1580683286.96538,98,1580683286,964730978,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,93
1580683287.98922,99,1580683287,988374948,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,94
1580683288.96761,100,1580683288,966895103,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,95
1580683289.96981,101,1580683289,969286918,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,96
1580683290.99256,102,1580683290,991895914,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,97
1580683291.96392,103,1580683291,963155984,gps,42.1231806,71.0338214,10.3000001907349,331885.382794456,4665454.71341812,19,T,1.38279445632361,0.713418117724359,98
1580683292.96921,104,1580683292,968517065,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,99
1580683293.96887,105,1580683293,968241930,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,100
1580683294.96879,106,1580683294,968209028,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,101
1580683295.96951,107,1580683295,968903064,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,102
1580683296.9889,108,1580683296,988200902,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,103
1580683297.96129,109,1580683297,960643053,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,104
1580683298.97054,110,1580683298,969865083,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,105
1580683299.99431,111,1580683299,993541955,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,106
1580683300.96874,112,1580683300,968084096,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,107
1580683301.96159,113,1580683301,960942029,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,108
1580683302.97323,114,1580683302,972393035,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,109
1580683303.99622,115,1580683303,995336055,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,110
1580683304.96954,116,1580683304,968897104,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,111
1580683305.96902,117,1580683305,968374013,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,112
1580683306.96817,118,1580683306,967298984,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,113
1580683307.96284,119,1580683307,962152957,gps,42.1231806,71.033822,10.3000001907349,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,114
1580683308.96993,120,1580683308,969166040,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,115
1580683309.96172,121,1580683309,961179971,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,116
1580683310.96733,122,1580683310,966576099,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,117
1580683311.96795,123,1580683311,967341899,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,118
1580683312.96827,124,1580683312,967448949,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,119
1580683313.96828,125,1580683313,967503070,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,120
1580683314.96311,126,1580683314,962479114,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,121
1580683315.96432,127,1580683315,963593006,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,122
1580683316.97015,128,1580683316,969404935,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,123
1580683317.96913,129,1580683317,968354940,gps,42.1231806,71.033822,10.3999996185303,331885.333196645,4665454.71459948,19,T,1.33319664548617,0.714599476195872,124
1580683318.96835,130,1580683318,967715978,gps,42.1231812,71.0338226,10.3000001907349,331885.285185716,4665454.78240387,19,T,1.28518571553286,0.782403864897788,125
1580683319.97021,131,1580683319,969444990,gps,42.1231818,71.0338226,10.3000001907349,331885.286772595,4665454.84902689,19,T,1.28677259525284,0.849026893265545,126
1580683320.96369,132,1580683320,962994098,gps,42.1231818,71.0338226,10.3000001907349,331885.286772595,4665454.84902689,19,T,1.28677259525284,0.849026893265545,127
1580683321.96537,133,1580683321,964646100,gps,42.1231818,71.0338226,10.3000001907349,331885.286772595,4665454.84902689,19,T,1.28677259525284,0.849026893265545,128
1580683322.96682,134,1580683322,966074943,gps,42.1231818,71.0338226,10.3000001907349,331885.286772595,4665454.84902689,19,T,1.28677259525284,0.849026893265545,129
1580683323.97009,135,1580683323,969340085,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,130
1580683324.96822,136,1580683324,967353105,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,131
1580683325.95827,137,1580683325,957647085,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,132
1580683326.96732,138,1580683326,966613054,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,133
1580683327.96729,139,1580683327,966476917,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,134
1580683328.9662,140,1580683328,965430974,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,135
1580683329.96615,141,1580683329,965442895,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,136
1580683330.96529,142,1580683330,964627027,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,137
1580683331.96917,143,1580683331,968528032,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,138
1580683332.96941,144,1580683332,968898057,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,139
1580683333.99062,145,1580683333,989943027,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,140
1580683334.96652,146,1580683334,965852975,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,141
1580683335.96658,147,1580683335,965954065,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,142
1580683336.96833,148,1580683336,967596054,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,143
1580683337.9687,149,1580683337,967986106,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,144
1580683338.99326,150,1580683338,992619991,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,145
1580683339.96783,151,1580683339,967179059,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,146
1580683340.99279,152,1580683340,992228031,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,147
1580683341.96819,153,1580683341,967396974,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,148
1580683342.96811,154,1580683342,967431068,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,149
1580683343.96855,155,1580683343,967947006,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,150
