Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter,offset_utm_easting,offset_utm_northing,offset_header.stamp.secs
1580683344.96353,156,1580683344,962858915,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,151
1580683345.96147,157,1580683345,960803031,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,152
1580683346.99652,158,1580683346,995682001,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,153
1580683347.97262,159,1580683347,971985101,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,154
1580683348.97062,160,1580683348,969959020,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,155
1580683349.99414,161,1580683349,993477106,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,156
1580683350.96468,162,1580683350,963936090,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,157
1580683351.97058,163,1580683351,969990968,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,158
1580683352.97287,164,1580683352,972215890,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,159
1580683353.99517,165,1580683353,994530916,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,160
1580683354.9702,166,1580683354,969569921,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,161
1580683355.96396,167,1580683355,963375091,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,162
1580683356.97397,168,1580683356,973181009,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,163
1580683357.96973,169,1580683357,968991994,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,164
1580683358.97008,170,1580683358,969464063,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,165
1580683359.97311,171,1580683359,972419023,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,166
1580683360.97304,172,1580683360,972312927,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,167
1580683361.97443,173,1580683361,973782062,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,168
1580683362.96382,174,1580683362,963053941,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,169
1580683363.96356,175,1580683363,962896108,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,170
1580683364.97284,176,1580683364,972228050,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,171
1580683365.96936,177,1580683365,968772888,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,172
1580683366.96988,178,1580683366,969274997,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,173
1580683367.97374,179,1580683367,973109006,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,174
1580683368.97363,180,1580683368,973025083,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,175
1580683369.96242,181,1580683369,961775064,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,176
1580683370.96885,182,1580683370,968213081,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,177
1580683371.97039,183,1580683371,969743967,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,178
1580683372.96966,184,1580683372,969000101,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,179
1580683373.96483,185,1580683373,964194059,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,180
1580683374.97048,186,1580683374,969768047,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,181
1580683375.96959,187,1580683375,969002008,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,182
1580683376.96976,188,1580683376,969166040,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,183
1580683377.96931,189,1580683377,968708038,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,184
1580683378.96968,190,1580683378,969093084,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,185
1580683379.96331,191,1580683379,962639093,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,186
1580683380.96466,192,1580683380,964122056,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,187
1580683381.96784,193,1580683381,967159032,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,188
1580683382.96836,194,1580683382,967684030,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,189
1580683383.97018,195,1580683383,969556093,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,190
1580683384.99439,196,1580683384,993736028,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,191
1580683385.96812,197,1580683385,967514991,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,192
1580683386.96884,198,1580683386,968183994,gps,42.1231818,71.0338232,10.3000001907349,331885.237174784,4665454.85020825,19,T,1.23717478429899,0.850208252668381,193
1580683387.96171,199,1580683387,961046934,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,194
1580683388.99645,200,1580683388,995637893,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,195
1580683389.96823,201,1580683389,967504024,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,196
1580683390.96767,202,1580683390,966980934,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,197
1580683391.99322,203,1580683391,992563962,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,198
1580683392.96863,204,1580683392,967919111,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,199
1580683393.968,205,1580683393,967273950,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,200
1580683394.96856,206,1580683394,967947006,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,201
1580683395.96973,207,1580683395,969007015,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,202
1580683396.96895,208,1580683396,968307971,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,203
1580683397.99799,209,1580683397,997402906,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,204
1580683398.96297,210,1580683398,962215900,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,205
1580683399.97322,211,1580683399,972604036,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,206
1580683400.96921,212,1580683400,968502998,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,207
1580683401.9693,213,1580683401,968585968,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,208
1580683402.99376,214,1580683402,993125915,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,209
1580683403.96264,215,1580683403,961940050,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,210
1580683404.99375,216,1580683404,993120908,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,211
1580683405.96796,217,1580683405,967194080,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,212
1580683406.96889,218,1580683406,968120098,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,213
1580683407.96986,219,1580683407,969221115,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,214
1580683408.96876,220,1580683408,968132972,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,215
1580683409.9678,221,1580683409,967063903,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,216
1580683410.96945,222,1580683410,968578100,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,217
1580683411.9599,223,1580683411,959135055,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,218
1580683412.96641,224,1580683412,965742111,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,219
1580683413.96782,225,1580683413,967119932,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,220
1580683414.96759,226,1580683414,966964006,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,221
1580683415.96872,227,1580683415,968122959,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,222
1580683416.96925,228,1580683416,968581914,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,223
1580683417.96761,229,1580683417,967020988,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,224
1580683418.9688,230,1580683418,968153953,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,225
1580683419.9699,231,1580683419,969258069,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,226
1580683420.96893,232,1580683420,968269109,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,227
1580683421.96501,233,1580683421,964391946,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,228
1580683422.97011,234,1580683422,969460964,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,229
1580683423.97009,235,1580683423,969484090,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,230
1580683424.96953,236,1580683424,968978881,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,231
1580683425.9668,237,1580683425,966128110,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,232
1580683426.96887,238,1580683426,968211889,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,233
1580683427.96283,239,1580683427,962104082,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,234
1580683428.9701,240,1580683428,969500064,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,235
1580683429.96996,241,1580683429,969284057,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,236
1580683430.969,242,1580683430,968322992,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,237
1580683431.96937,243,1580683431,968718051,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,238
1580683432.96903,244,1580683432,968360900,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,239
1580683433.96857,245,1580683433,967711925,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,240
1580683434.96929,246,1580683434,968602895,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,241
1580683435.99388,247,1580683435,993199110,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,242
1580683436.96911,248,1580683436,968501091,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,243
1580683437.96849,249,1580683437,967736959,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,244
1580683438.96848,250,1580683438,967601060,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,245
1580683439.99523,251,1580683439,994467973,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,246
1580683440.96917,252,1580683440,968537092,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,247
1580683441.99372,253,1580683441,992993116,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,248
1580683442.9761,254,1580683442,975403070,gps,42.1231818,71.0338238,10.3000001907349,331885.187576974,4665454.85138961,19,T,1.18757697439287,0.851389613002539,249
1580683443.96763,255,1580683443,967052936,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,250
1580683444.96989,256,1580683444,969207048,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,251
1580683445.96974,257,1580683445,969168901,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,252
1580683446.97374,258,1580683446,972976922,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,253
1580683447.96966,259,1580683447,969024896,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,254
1580683448.99453,260,1580683448,993953943,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,255
1580683449.96916,261,1580683449,968435049,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,256
1580683450.96883,262,1580683450,968151092,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,257
1580683451.96386,263,1580683451,963071107,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,258
1580683452.9943,264,1580683452,993644952,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,259
1580683453.97052,265,1580683453,969856977,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,260
1580683454.9947,266,1580683454,993948936,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,261
1580683455.96926,267,1580683455,968538999,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,262
1580683456.96986,268,1580683456,969098091,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,263
1580683457.96803,269,1580683457,967336893,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,264
1580683458.96967,270,1580683458,969082117,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,265
1580683459.96284,271,1580683459,962270021,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,266
1580683460.97019,272,1580683460,969623088,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,267
1580683461.96852,273,1580683461,967737913,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,268
1580683462.96975,274,1580683462,969146966,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,269
1580683463.97001,275,1580683463,969336986,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,270
1580683464.97911,276,1580683464,978360891,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,271
1580683465.96879,277,1580683465,968170881,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,272
1580683466.97392,278,1580683466,973140954,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,273
1580683467.9742,279,1580683467,973511934,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,274
1580683468.97421,280,1580683468,973603010,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,275
1580683469.96316,281,1580683469,962547063,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,276
1580683470.97384,282,1580683470,973223924,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,277
1580683471.97395,283,1580683471,973398923,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,278
1580683472.97382,284,1580683472,973253011,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,279
1580683473.97019,285,1580683473,969593048,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,280
1580683474.97042,286,1580683474,969827890,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,281
1580683475.96571,287,1580683475,964951038,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,282
1580683476.97635,288,1580683476,975636959,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,283
1580683477.97021,289,1580683477,969583988,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,284
1580683478.97286,290,1580683478,972151041,gps,42.1231824,71.0338244,10.3000001907349,331885.139566046,4665454.919194,19,T,1.13956604572013,0.919194001704454,285
1580683479.97365,291,1580683479,973022937,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,286
1580683480.97052,292,1580683480,969780921,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,287
1580683481.96921,293,1580683481,968564987,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,288
1580683482.97381,294,1580683482,973140954,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,289
1580683483.96766,295,1580683483,966973066,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,290
1580683484.97327,296,1580683484,972662925,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,291
1580683485.99874,297,1580683485,998033046,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,292
1580683486.97318,298,1580683486,972592115,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,293
1580683487.96949,299,1580683487,968751907,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,294
1580683488.97724,300,1580683488,976485013,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,295
1580683489.99819,301,1580683489,997519016,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,296
1580683490.9705,302,1580683490,969877004,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,297
1580683491.99793,303,1580683491,997338056,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,298
1580683492.97074,304,1580683492,970029115,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,299
1580683493.96939,305,1580683493,968702077,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,300
1580683494.96462,306,1580683494,963980913,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,301
