Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter,offset_utm_easting,offset_utm_northing,offset_header.stamp.secs
1580683495.96411,307,1580683495,963370084,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,302
1580683496.97053,308,1580683496,969881057,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,303
1580683497.96864,309,1580683497,968070983,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,304
1580683498.97034,310,1580683498,969633102,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,305
1580683499.99059,311,1580683499,990025043,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,306
1580683500.96601,312,1580683500,965415000,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,307
1580683501.96023,313,1580683501,959604978,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,308
1580683502.96804,314,1580683502,967210054,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,309
1580683503.9933,315,1580683503,992614030,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,310
1580683504.96543,316,1580683504,964819908,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,311
1580683505.99235,317,1580683505,992085933,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,312
1580683506.95934,318,1580683506,959137916,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,313
1580683507.95983,319,1580683507,959074974,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,314
1580683508.9665,320,1580683508,965869903,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,315
1580683509.96556,321,1580683509,965065002,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,316
1580683510.96517,322,1580683510,964514970,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,317
1580683511.96642,323,1580683511,965665102,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,318
1580683512.96748,324,1580683512,966689109,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,319
1580683513.96666,325,1580683513,966061115,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,320
1580683514.96585,326,1580683514,965197086,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,321
1580683515.96519,327,1580683515,964641094,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,322
1580683516.96552,328,1580683516,964937925,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,323
1580683517.95966,329,1580683517,958885908,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,324
1580683518.9662,330,1580683518,965363979,gps,42.1231824,71.033825,10.3000001907349,331885.089968236,4665454.92037536,19,T,1.08996823633788,0.920375362969935,325
1580683519.96638,331,1580683519,965702056,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,326
1580683520.96592,332,1580683520,965245962,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,327
1580683521.96432,333,1580683521,963644027,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,328
1580683522.96621,334,1580683522,965564966,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,329
1580683523.95879,335,1580683523,958069086,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,330
1580683524.98192,336,1580683524,981246948,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,331
1580683525.9651,337,1580683525,964452981,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,332
1580683526.96597,338,1580683526,965342998,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,333
1580683527.96627,339,1580683527,965550899,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,334
1580683528.96763,340,1580683528,967046022,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,335
1580683529.96644,341,1580683529,965774059,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,336
1580683530.96764,342,1580683530,967051029,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,337
1580683531.95981,343,1580683531,959111928,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,338
1580683532.9683,344,1580683532,967617988,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,339
1580683533.96947,345,1580683533,968853950,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,340
1580683534.96978,346,1580683534,969175100,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,341
1580683535.97385,347,1580683535,973052024,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,342
1580683536.99273,348,1580683536,992036104,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,343
1580683537.96898,349,1580683537,968274116,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,344
1580683538.96996,350,1580683538,969315052,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,345
1580683539.97409,351,1580683539,973349094,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,346
1580683540.99913,352,1580683540,998353004,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,347
1580683541.96871,353,1580683541,968027114,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,348
1580683542.99846,354,1580683542,997770071,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,349
1580683543.96971,355,1580683543,969053030,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,350
1580683544.97019,356,1580683544,969521045,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,351
1580683545.96631,357,1580683545,965660095,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,352
1580683546.96627,358,1580683546,965737104,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,353
1580683547.9661,359,1580683547,965370893,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,354
1580683548.96708,360,1580683548,966465950,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,355
1580683549.98578,361,1580683549,985058069,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,356
1580683550.96581,362,1580683550,965121984,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,357
1580683551.96641,363,1580683551,965717077,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,358
1580683552.9672,364,1580683552,966480970,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,359
1580683553.99326,365,1580683553,992618083,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,360
1580683554.96039,366,1580683554,959686040,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,361
1580683555.98702,367,1580683555,986392974,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,362
1580683556.9662,368,1580683556,965611934,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,363
1580683557.96558,369,1580683557,964879035,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,364
1580683558.96737,370,1580683558,966631889,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,365
1580683559.95984,371,1580683559,959131956,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,366
1580683560.96768,372,1580683560,966962099,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,367
1580683561.96484,373,1580683561,964174032,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,368
1580683562.96585,374,1580683562,965254068,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,369
1580683563.96897,375,1580683563,968281030,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,370
1580683564.96528,376,1580683564,964612960,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,371
1580683565.95768,377,1580683565,957058906,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,372
1580683566.96734,378,1580683566,966469049,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,373
1580683567.96505,379,1580683567,964370965,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,374
1580683568.96575,380,1580683568,965075969,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,375
1580683569.96821,381,1580683569,967473983,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,376
1580683570.96854,382,1580683570,968000888,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,377
1580683571.95928,383,1580683571,958475112,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,378
1580683572.96175,384,1580683572,961072921,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,379
1580683573.96762,385,1580683573,967005014,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,380
1580683574.9677,386,1580683574,967087030,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,381
1580683575.96824,387,1580683575,967472076,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,382
1580683576.96734,388,1580683576,966749906,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,383
1580683577.96972,389,1580683577,969039916,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,384
1580683578.97016,390,1580683578,969494104,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,385
1580683579.95925,391,1580683579,958623886,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,386
1580683580.96615,392,1580683580,965442895,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,387
1580683581.96835,393,1580683581,967613935,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,388
1580683582.96602,394,1580683582,965306997,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,389
1580683583.96707,395,1580683583,966453075,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,390
1580683584.96616,396,1580683584,965543985,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,391
1580683585.95924,397,1580683585,958590030,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,392
1580683586.99431,398,1580683586,993575096,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,393
1580683587.96672,399,1580683587,966087102,gps,42.123183,71.0338256,10.1000003814697,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,394
1580683588.9661,400,1580683588,965498924,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,395
1580683589.95981,401,1580683589,959018945,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,396
1580683590.9944,402,1580683590,993643045,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,397
1580683591.96695,403,1580683591,966317892,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,398
1580683592.96867,404,1580683592,967979907,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,399
1580683593.993,405,1580683593,992227077,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,400
1580683594.96664,406,1580683594,965964078,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,401
1580683595.96771,407,1580683595,967065095,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,402
1580683596.97451,408,1580683596,973951101,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,403
1580683597.96321,409,1580683597,962521076,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,404
1580683598.96989,410,1580683598,969156026,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,405
1580683599.969,411,1580683599,968337059,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,406
1580683600.99591,412,1580683600,995146036,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,407
1580683601.96406,413,1580683601,963466882,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,408
1580683602.96284,414,1580683602,962275028,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,409
1580683603.96023,415,1580683603,959614992,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,410
1580683604.99558,416,1580683604,994869947,gps,42.123183,71.0338256,10.1999998092651,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,411
1580683605.96732,417,1580683605,966662883,gps,42.123183,71.0338256,10.3000001907349,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,412
1580683606.96843,418,1580683606,967822074,gps,42.123183,71.0338256,10.3000001907349,331885.041957309,4665454.98817975,19,T,1.04195730912033,0.988179752603173,413
1580683607.99513,419,1580683607,994530916,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,414
1580683608.96482,420,1580683608,964122056,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,415
1580683609.96913,421,1580683609,968537092,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,416
1580683610.96897,422,1580683610,968261003,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,417
1580683611.96927,423,1580683611,968502998,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,418
1580683612.96959,424,1580683612,969008922,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,419
1580683613.96265,425,1580683613,962013959,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,420
1580683614.96848,426,1580683614,967868089,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,421
1580683615.96843,427,1580683615,967678070,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,422
1580683616.96827,428,1580683616,967628002,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,423
1580683617.96964,429,1580683617,968949079,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,424
1580683618.96795,430,1580683618,967189073,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,425
1580683619.9632,431,1580683619,962568998,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,426
1580683620.97351,432,1580683620,972918033,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,427
1580683621.97014,433,1580683621,969378948,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,428
1580683622.97056,434,1580683622,969837903,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,429
1580683623.96386,435,1580683623,963120937,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,430
1580683624.96364,436,1580683624,963033914,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,431
1580683625.96352,437,1580683625,962768077,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,432
1580683626.96279,438,1580683626,962188959,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,433
1580683627.95513,439,1580683627,954442977,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,434
1580683628.96394,440,1580683628,963185071,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,435
1580683629.96672,441,1580683629,966010093,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,436
1580683630.96971,442,1580683630,969153881,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,437
1580683631.96953,443,1580683631,968776941,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,438
1580683632.97307,444,1580683632,972359895,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,439
1580683633.96199,445,1580683633,961235046,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,440
1580683634.96975,446,1580683634,969177961,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,441
1580683635.97426,447,1580683635,973661899,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,442
1580683636.97016,448,1580683636,969434022,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,443
1580683637.98868,449,1580683637,988066911,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,444
1580683638.97041,450,1580683638,969794988,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,445
1580683639.97049,451,1580683639,969935894,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,446
1580683640.99806,452,1580683640,997342109,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,447
1580683641.96917,453,1580683641,968545913,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,448
1580683642.97338,454,1580683642,972718000,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,449
1580683643.99483,455,1580683643,994208097,gps,42.123183,71.0338262,10.3000001907349,331884.992359501,4665454.98936111,19,T,0.992359501193278,0.989361114799976,450
1580683644.97012,456,1580683644,969383001,gps,42.123183,71.0338268,10.3999996185303,331884.942761691,4665454.99054248,19,T,0.942761691170745,0.990542476065457,451
1580683645.96684,457,1580683645,966157913,gps,42.123183,71.0338268,10.3999996185303,331884.942761691,4665454.99054248,19,T,0.942761691170745,0.990542476065457,452
