Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1580683391.993216,203,1580683391,992563962,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683392.9686267,204,1580683392,967919111,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683393.9679973,205,1580683393,967273950,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683394.9685614,206,1580683394,967947006,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683395.969732,207,1580683395,969007015,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683396.96895,208,1580683396,968307971,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683397.99799,209,1580683397,997402906,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683398.9629743,210,1580683398,962215900,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683399.9732153,211,1580683399,972604036,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683400.9692118,212,1580683400,968502998,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683401.9693024,213,1580683401,968585968,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683402.9937615,214,1580683402,993125915,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683403.9626448,215,1580683403,961940050,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683404.9937494,216,1580683404,993120908,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683405.9679632,217,1580683405,967194080,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683406.9688852,218,1580683406,968120098,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683407.9698555,219,1580683407,969221115,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683408.9687593,220,1580683408,968132972,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683409.9678042,221,1580683409,967063903,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683410.9694507,222,1580683410,968578100,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683411.9598982,223,1580683411,959135055,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683412.9664054,224,1580683412,965742111,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683413.9678223,225,1580683413,967119932,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683414.9675903,226,1580683414,966964006,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683415.9687216,227,1580683415,968122959,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683416.9692469,228,1580683416,968581914,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683417.9676147,229,1580683417,967020988,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683418.968798,230,1580683418,968153953,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683419.969895,231,1580683419,969258069,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683420.9689264,232,1580683420,968269109,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683421.9650083,233,1580683421,964391946,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683422.9701068,234,1580683422,969460964,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683423.9700866,235,1580683423,969484090,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683424.9695337,236,1580683424,968978881,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683425.9668021,237,1580683425,966128110,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683426.9688692,238,1580683426,968211889,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683427.962825,239,1580683427,962104082,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683428.9701014,240,1580683428,969500064,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683429.9699612,241,1580683429,969284057,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683430.9689999,242,1580683430,968322992,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683431.96937,243,1580683431,968718051,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683432.9690304,244,1580683432,968360900,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683433.9685676,245,1580683433,967711925,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683434.9692876,246,1580683434,968602895,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683435.993878,247,1580683435,993199110,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683436.969108,248,1580683436,968501091,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683437.9684927,249,1580683437,967736959,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683438.9684787,250,1580683438,967601060,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683439.9952264,251,1580683439,994467973,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683440.9691672,252,1580683440,968537092,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683441.9937224,253,1580683441,992993116,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683442.9760988,254,1580683442,975403070,gps,42.1231818,71.03382380000001,10.300000190734863,331885.1875769744,4665454.851389613,19,T
1580683443.967628,255,1580683443,967052936,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683444.9698913,256,1580683444,969207048,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683445.9697425,257,1580683445,969168901,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683446.9737403,258,1580683446,972976922,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683447.9696598,259,1580683447,969024896,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683448.994526,260,1580683448,993953943,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683449.9691582,261,1580683449,968435049,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683450.9688334,262,1580683450,968151092,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683451.9638622,263,1580683451,963071107,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683452.9942992,264,1580683452,993644952,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683453.9705203,265,1580683453,969856977,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683454.9946978,266,1580683454,993948936,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683455.9692595,267,1580683455,968538999,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683456.9698608,268,1580683456,969098091,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683457.9680295,269,1580683457,967336893,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683458.9696708,270,1580683458,969082117,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683459.9628391,271,1580683459,962270021,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683460.9701896,272,1580683460,969623088,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683461.96852,273,1580683461,967737913,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683462.969752,274,1580683462,969146966,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683463.9700105,275,1580683463,969336986,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683464.9791129,276,1580683464,978360891,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683465.9687874,277,1580683465,968170881,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683466.9739165,278,1580683466,973140954,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683467.9741964,279,1580683467,973511934,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683468.9742088,280,1580683468,973603010,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683469.9631562,281,1580683469,962547063,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683470.9738367,282,1580683470,973223924,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683471.9739523,283,1580683471,973398923,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683472.9738157,284,1580683472,973253011,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683473.9701943,285,1580683473,969593048,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683474.9704242,286,1580683474,969827890,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683475.9657114,287,1580683475,964951038,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683476.9763474,288,1580683476,975636959,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683477.9702134,289,1580683477,969583988,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683478.972861,290,1580683478,972151041,gps,42.1231824,71.0338244,10.300000190734863,331885.1395660457,4665454.919194002,19,T
1580683479.9736505,291,1580683479,973022937,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683480.9705193,292,1580683480,969780921,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683481.9692054,293,1580683481,968564987,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683482.9738104,294,1580683482,973140954,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683483.9676623,295,1580683483,966973066,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683484.9732687,296,1580683484,972662925,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683485.9987364,297,1580683485,998033046,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683486.9731815,298,1580683486,972592115,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683487.9694905,299,1580683487,968751907,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683488.9772427,300,1580683488,976485013,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683489.9981868,301,1580683489,997519016,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683490.9704978,302,1580683490,969877004,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683491.9979339,303,1580683491,997338056,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683492.9707394,304,1580683492,970029115,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683493.969392,305,1580683493,968702077,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683494.9646218,306,1580683494,963980913,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683495.9641144,307,1580683495,963370084,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683496.9705274,308,1580683496,969881057,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683497.968642,309,1580683497,968070983,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683498.9703388,310,1580683498,969633102,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683499.9905858,311,1580683499,990025043,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683500.9660146,312,1580683500,965415000,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683501.9602325,313,1580683501,959604978,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683502.968043,314,1580683502,967210054,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683503.9933045,315,1580683503,992614030,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683504.965426,316,1580683504,964819908,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683505.9923477,317,1580683505,992085933,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683506.9593356,318,1580683506,959137916,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683507.9598324,319,1580683507,959074974,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683508.9665036,320,1580683508,965869903,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683509.9655612,321,1580683509,965065002,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683510.9651656,322,1580683510,964514970,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683511.96642,323,1580683511,965665102,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683512.9674826,324,1580683512,966689109,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683513.9666607,325,1580683513,966061115,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683514.9658456,326,1580683514,965197086,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683515.9651906,327,1580683515,964641094,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683516.965525,328,1580683516,964937925,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683517.9596632,329,1580683517,958885908,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683518.9661949,330,1580683518,965363979,gps,42.1231824,71.03382500000001,10.300000190734863,331885.08996823634,4665454.920375363,19,T
1580683519.9663777,331,1580683519,965702056,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683520.9659185,332,1580683520,965245962,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683521.964318,333,1580683521,963644027,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683522.966211,334,1580683522,965564966,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683523.958794,335,1580683523,958069086,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683524.981919,336,1580683524,981246948,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683525.9650962,337,1580683525,964452981,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683526.9659672,338,1580683526,965342998,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683527.9662678,339,1580683527,965550899,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683528.9676313,340,1580683528,967046022,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683529.9664357,341,1580683529,965774059,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683530.9676363,342,1580683530,967051029,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683531.9598062,343,1580683531,959111928,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683532.9683015,344,1580683532,967617988,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683533.9694679,345,1580683533,968853950,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683534.9697845,346,1580683534,969175100,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683535.97385,347,1580683535,973052024,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683536.992727,348,1580683536,992036104,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683537.9689758,349,1580683537,968274116,gps,42.123183,71.0338256,10.199999809265137,331885.0419573091,4665454.988179753,19,T
1580683538.9699645,350,1580683538,969315052,gps,42.123183,71.0338256,10.199999809265137,331885.0419573091,4665454.988179753,19,T
1580683539.9740856,351,1580683539,973349094,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683540.9991276,352,1580683540,998353004,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683541.968706,353,1580683541,968027114,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683542.9984608,354,1580683542,997770071,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683543.9697099,355,1580683543,969053030,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683544.9701874,356,1580683544,969521045,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683545.9663062,357,1580683545,965660095,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683546.9662704,358,1580683546,965737104,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683547.9660978,359,1580683547,965370893,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683548.9670799,360,1580683548,966465950,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683549.9857838,361,1580683549,985058069,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683550.9658103,362,1580683550,965121984,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683551.9664147,363,1580683551,965717077,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683552.9671965,364,1580683552,966480970,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683553.9932551,365,1580683553,992618083,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683554.960386,366,1580683554,959686040,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683555.987023,367,1580683555,986392974,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683556.9662008,368,1580683556,965611934,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683557.9655826,369,1580683557,964879035,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683558.9673655,370,1580683558,966631889,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683559.9598393,371,1580683559,959131956,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683560.967675,372,1580683560,966962099,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683561.9648387,373,1580683561,964174032,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683562.9658527,374,1580683562,965254068,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683563.968965,375,1580683563,968281030,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683564.965284,376,1580683564,964612960,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683565.9576812,377,1580683565,957058906,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683566.9673376,378,1580683566,966469049,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683567.9650486,379,1580683567,964370965,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683568.9657452,380,1580683568,965075969,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683569.9682052,381,1580683569,967473983,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683570.9685433,382,1580683570,968000888,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683571.9592826,383,1580683571,958475112,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683572.9617531,384,1580683572,961072921,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683573.9676244,385,1580683573,967005014,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683574.9676986,386,1580683574,967087030,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683575.9682412,387,1580683575,967472076,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683576.9673395,388,1580683576,966749906,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683577.9697244,389,1580683577,969039916,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683578.970157,390,1580683578,969494104,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683579.9592483,391,1580683579,958623886,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683580.9661467,392,1580683580,965442895,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683581.9683526,393,1580683581,967613935,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683582.9660249,394,1580683582,965306997,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683583.967071,395,1580683583,966453075,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683584.9661636,396,1580683584,965543985,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683585.9592435,397,1580683585,958590030,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683586.9943135,398,1580683586,993575096,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683587.9667177,399,1580683587,966087102,gps,42.123183,71.0338256,10.100000381469727,331885.0419573091,4665454.988179753,19,T
1580683588.9660976,400,1580683588,965498924,gps,42.123183,71.0338256,10.199999809265137,331885.0419573091,4665454.988179753,19,T
1580683589.9598122,401,1580683589,959018945,gps,42.123183,71.0338256,10.199999809265137,331885.0419573091,4665454.988179753,19,T
