Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter,Header.stamp.secs,Offset_UTM_easting,Offset_UTM_northing
1663962189.377,0,70989,0,GPS1_Frame,42.33433,-71.08943,17.6,327863.508945862,4689011.84766183,19,T,1082,863.508945861715,511.847661824897
1663962190.34247,0,70990,0,GPS1_Frame,42.334325,-71.0894183333333,17.7,327864.456496225,4689011.26883359,19,T,1083,864.456496224564,511.26883358974
1663962191.34207,0,70991,0,GPS1_Frame,42.3343183333333,-71.089405,18,327865.536812736,4689010.50156117,19,T,1084,865.536812736304,510.50156116765
1663962192.4096,0,70992,0,GPS1_Frame,42.334315,-71.0893916666667,18,327866.626223736,4689010.10443003,19,T,1085,866.626223736035,510.104430028237
1663962193.33898,0,70993,0,GPS1_Frame,42.3343116666667,-71.0893783333333,18.1,327867.715634854,4689009.70729906,19,T,1086,867.715634853754,509.707299062982
1663962194.34175,0,70994,0,GPS1_Frame,42.3343083333333,-71.089365,18.1,327868.805046085,4689009.31016827,19,T,1087,868.805046085327,509.310168270953
1663962195.34162,0,70995,0,GPS1_Frame,42.3343016666667,-71.0893566666667,18.3,327869.473423777,4689008.55301759,19,T,1088,869.473423776566,508.553017589264
1663962196.33901,0,70996,0,GPS1_Frame,42.3342966666667,-71.08935,18.5,327870.009035443,4689007.9843112,19,T,1089,870.009035443422,507.984311203472
1663962197.37746,0,70997,0,GPS1_Frame,42.33429,-71.0893433333333,18.9,327870.540100179,4689007.23053431,19,T,1090,870.540100178565,507.230534309521
1663962198.34756,0,70998,0,GPS1_Frame,42.334285,-71.089335,19.3,327871.213025263,4689006.65845436,19,T,1091,871.213025262929,506.65845436044
1663962199.34162,0,70999,0,GPS1_Frame,42.3342816666667,-71.0893266666667,19.6,327871.890497444,4689006.27144503,19,T,1092,871.890497443965,506.271445033141
1663962200.34292,0,71000,0,GPS1_Frame,42.3342766666667,-71.0893166666667,20.2,327872.700735978,4689005.6959916,19,T,1093,872.700735977734,505.695991597138
1663962201.34387,0,71001,0,GPS1_Frame,42.334275,-71.0893016666667,20.4,327873.932008271,4689005.48055856,19,T,1094,873.932008270873,505.480558563024
1663962202.3446,0,71002,0,GPS1_Frame,42.3342733333333,-71.0892866666667,20.6,327875.163280631,4689005.26512575,19,T,1095,875.163280630601,505.265125749633
1663962203.34324,0,71003,0,GPS1_Frame,42.33427,-71.0892766666667,20.6,327875.97806641,4689004.87474326,19,T,1096,875.978066409589,504.874743257649
1663962204.37617,0,71004,0,GPS1_Frame,42.3342633333333,-71.0892716666667,20.8,327876.371818746,4689004.12434039,19,T,1097,876.371818746265,504.124340391718
1663962205.34016,0,71005,0,GPS1_Frame,42.3342566666667,-71.089275,20.6,327876.079004721,4689003.39080528,19,T,1098,876.079004721483,503.390805283561
1663962206.37821,0,71006,0,GPS1_Frame,42.3342466666667,-71.0892816666667,20.5,327875.50247027,4689002.2938762,19,T,1099,875.502470269566,502.29387620464
1663962207.34184,0,71007,0,GPS1_Frame,42.3342383333333,-71.0892866666667,20.4,327875.067795871,4689001.37864415,19,T,1100,875.067795871058,501.378644148819
1663962208.34516,0,71008,0,GPS1_Frame,42.3342316666667,-71.089285,20.5,327875.186921649,4689000.63498837,19,T,1101,875.18692164903,500.634988372214
1663962209.34364,0,71009,0,GPS1_Frame,42.3342266666667,-71.08928,20.8,327875.585221056,4689000.06965602,19,T,1102,875.585221055546,500.069656020962
1663962210.34683,0,71010,0,GPS1_Frame,42.33422,-71.0892716666667,20.9,327876.253600402,4688999.31250604,19,T,1103,876.253600402211,499.312506043352
1663962211.34683,0,71011,0,GPS1_Frame,42.334215,-71.0892616666667,21,327877.063840115,4688998.73705315,19,T,1104,877.063840114977,498.737053152174
1663962212.37754,0,71012,0,GPS1_Frame,42.3342083333333,-71.0892533333333,21,327877.732219754,4688997.97990333,19,T,1105,877.732219753903,497.979903325439
1663962213.33681,0,71013,0,GPS1_Frame,42.3342,-71.089245,20.9,327878.396052738,4688997.03768302,19,T,1106,878.396052738186,497.037683018483
1663962214.34143,0,71014,0,GPS1_Frame,42.3341933333333,-71.0892366666667,21.1,327879.06443269,4688996.28053333,19,T,1107,879.064432690327,496.280533329584
1663962215.37989,0,71015,0,GPS1_Frame,42.3341833333333,-71.0892283333333,21.1,327879.723719268,4688995.15324261,19,T,1108,879.72371926764,495.153242611326
1663962216.37705,0,71016,0,GPS1_Frame,42.334175,-71.0892183333333,21.2,327880.524866275,4688994.20764905,19,T,1109,880.524866275373,494.207649048418
1663962217.34723,0,71017,0,GPS1_Frame,42.3341666666667,-71.0892083333333,21.2,327881.326013506,4688993.26205559,19,T,1110,881.326013506216,493.262055585161
1663962218.34716,0,71018,0,GPS1_Frame,42.33416,-71.0892,21.4,327881.994394147,4688992.5049062,19,T,1111,881.994394146954,492.504906201735
1663962219.34516,0,71019,0,GPS1_Frame,42.33415,-71.0891916666667,21.4,327882.653681585,4688991.37761579,19,T,1112,882.65368158475,491.377615787089
1663962220.37533,0,71020,0,GPS1_Frame,42.3341383333333,-71.0891833333333,21.6,327883.308422585,4688990.0652549,19,T,1113,883.308422585251,490.065254897811
1663962221.34698,0,71021,0,GPS1_Frame,42.3341283333333,-71.0891733333333,21.7,327884.105024054,4688988.93459124,19,T,1114,884.105024053599,488.934591234662
1663962222.38186,0,71022,0,GPS1_Frame,42.3341166666667,-71.089165,21.8,327884.759765582,4688987.6222305,19,T,1115,884.759765582217,487.62223049812
1663962223.34589,0,71023,0,GPS1_Frame,42.334105,-71.0891566666667,21.9,327885.414507372,4688986.30986983,19,T,1116,885.414507371839,486.309869834222
1663962224.38313,0,71024,0,GPS1_Frame,42.3340966666667,-71.08915,22.1,327885.941028939,4688985.37102368,19,T,1117,885.941028939094,485.371023681946
1663962225.38429,0,71025,0,GPS1_Frame,42.3340866666667,-71.08914,22.1,327886.73763141,4688984.24036035,19,T,1118,886.737631410128,484.240360353142
1663962226.34585,0,71026,0,GPS1_Frame,42.3340783333333,-71.0891283333333,22.3,327887.67609436,4688983.29139436,19,T,1119,887.676094360475,483.291394358501
1663962227.38218,0,71027,0,GPS1_Frame,42.3340716666667,-71.08912,22.6,327888.34447669,4688982.53424564,19,T,1120,888.344476690283,482.534245638177
1663962228.34885,0,71028,0,GPS1_Frame,42.334065,-71.08911,22.6,327889.150172873,4688981.7737237,19,T,1121,889.150172872993,481.773723701015
1663962229.34961,0,71029,0,GPS1_Frame,42.33406,-71.0890933333333,22.8,327890.509670573,4688981.18477936,19,T,1122,890.509670572705,481.184779356234
1663962230.35039,0,71030,0,GPS1_Frame,42.334055,-71.0890766666667,22.7,327891.869168486,4688980.59583528,19,T,1123,891.869168486097,480.595835280605
1663962231.34421,0,71031,0,GPS1_Frame,42.3340483333333,-71.0890633333333,22.6,327892.949492755,4688979.82856734,19,T,1124,892.949492755113,479.828567344695
1663962232.34523,0,71032,0,GPS1_Frame,42.33404,-71.0890516666667,22.5,327893.887957137,4688978.87960223,19,T,1125,893.887957137427,478.879602228291
1663962233.34398,0,71033,0,GPS1_Frame,42.3340333333333,-71.08904,22.4,327894.830968111,4688978.11570779,19,T,1126,894.830968111171,478.115707789548
1663962234.34864,0,71034,0,GPS1_Frame,42.334025,-71.0890283333333,22.3,327895.769432984,4688977.16674294,19,T,1127,895.76943298371,477.166742943227
1663962235.34484,0,71035,0,GPS1_Frame,42.3340133333333,-71.0890166666667,22.2,327896.698805541,4688975.84763714,19,T,1128,896.698805541266,475.847637142986
1663962236.34816,0,71036,0,GPS1_Frame,42.334,-71.0890033333333,22.4,327897.760946054,4688974.34008783,19,T,1129,897.760946054244,474.340087827295
1663962237.38012,0,71037,0,GPS1_Frame,42.3339883333333,-71.0889916666667,22.4,327898.690319388,4688973.02098232,19,T,1130,898.69031938829,473.020982320421
1663962238.34875,0,71038,0,GPS1_Frame,42.3339766666667,-71.08898,22.2,327899.619693087,4688971.70187695,19,T,1131,899.619693086657,471.701876948588
1663962239.34255,0,71039,0,GPS1_Frame,42.3339666666667,-71.0889683333333,22,327900.553613322,4688970.56784225,19,T,1132,900.553613321739,470.567842253484
1663962240.38575,0,71040,0,GPS1_Frame,42.3339566666667,-71.0889566666667,21.7,327901.487533866,4688969.4338077,19,T,1133,901.487533866311,469.433807697147
1663962241.34801,0,71041,0,GPS1_Frame,42.333945,-71.088945,21.4,327902.416908599,4688968.11470273,19,T,1134,902.416908598796,468.114702733234
1663962242.34685,0,71042,0,GPS1_Frame,42.333935,-71.0889333333333,21.1,327903.350829787,4688966.98066845,19,T,1135,903.350829786854,466.980668446049
1663962243.37812,0,71043,0,GPS1_Frame,42.3339233333333,-71.0889216666667,20.7,327904.28020522,4688965.66156376,19,T,1136,904.280205219518,465.661563755013
1663962244.34634,0,71044,0,GPS1_Frame,42.3339133333333,-71.08891,20.4,327905.214127055,4688964.52752974,19,T,1137,905.214127055078,464.527529738843
1663962245.34351,0,71045,0,GPS1_Frame,42.333905,-71.0888983333333,20.1,327906.152595215,4688963.57856639,19,T,1138,906.152595214546,463.578566393815
1663962246.34729,0,71046,0,GPS1_Frame,42.333895,-71.0888866666667,19.9,327907.086517643,4688962.44453265,19,T,1139,907.086517643067,462.444532647729
1663962247.34777,0,71047,0,GPS1_Frame,42.3338833333333,-71.0888766666667,19.7,327907.878580318,4688961.1288014,19,T,1140,907.878580317833,461.128801404499
1663962248.38005,0,71048,0,GPS1_Frame,42.3338716666667,-71.0888683333333,19.6,327908.533329177,4688959.81644315,19,T,1141,908.533329177473,459.816443149932
1663962249.34769,0,71049,0,GPS1_Frame,42.33386,-71.08886,19.4,327909.188078296,4688958.50408497,19,T,1142,909.188078295905,458.504084967077
1663962250.34419,0,71050,0,GPS1_Frame,42.3338483333333,-71.08885,19.3,327909.980141855,4688957.18835399,19,T,1143,909.98014185502,457.188353992067
1663962251.34694,0,71051,0,GPS1_Frame,42.3338383333333,-71.0888383333333,19.2,327910.914065806,4688956.05432081,19,T,1144,910.914065806428,456.054320811294
1663962252.42262,0,71052,0,GPS1_Frame,42.3338266666667,-71.0888283333333,19.1,327911.706129989,4688954.73859005,19,T,1145,911.706129989238,454.738590052351
1663962253.34839,0,71053,0,GPS1_Frame,42.3338183333333,-71.0888183333333,19,327912.507286153,4688953.79300047,19,T,1146,912.507286152686,453.793000465259
1663962254.34849,0,71054,0,GPS1_Frame,42.3338083333333,-71.0888083333333,19,327913.303896727,4688952.66234044,19,T,1147,913.303896727273,452.66234044265
1663962255.38503,0,71055,0,GPS1_Frame,42.3338,-71.0887983333334,18.9,327914.105053355,4688951.71675106,19,T,1148,914.105053355335,451.716751056723
1663962256.41388,0,71056,0,GPS1_Frame,42.3337916666667,-71.0887883333333,18.9,327914.906210206,4688950.77116177,19,T,1149,914.906210206449,450.771161767654
1663962257.3471,0,71057,0,GPS1_Frame,42.3337833333333,-71.0887783333333,18.7,327915.707367279,4688949.82557258,19,T,1150,915.707367278636,449.825572577305
1663962258.34908,0,71058,0,GPS1_Frame,42.333775,-71.0887683333333,18.6,327916.50852457,4688948.87998349,19,T,1151,916.508524569683,448.879983486608
1663962259.34661,0,71059,0,GPS1_Frame,42.3337666666667,-71.0887583333333,18.3,327917.309682084,4688947.9343945,19,T,1152,917.309682083898,447.934394495562
1663962260.34771,0,71060,0,GPS1_Frame,42.33376,-71.0887466666667,18.1,327918.252699863,4688947.17050344,19,T,1153,918.252699862991,447.170503442176
1663962261.35232,0,71061,0,GPS1_Frame,42.3337516666667,-71.0887366666667,17.8,327919.053857813,4688946.22491467,19,T,1154,919.053857812658,446.224914666265
1663962262.38523,0,71062,0,GPS1_Frame,42.3337433333333,-71.0887266666667,17.5,327919.855015983,4688945.27932599,19,T,1155,919.855015983339,445.279325987212
1663962263.3479,0,71063,0,GPS1_Frame,42.3337316666667,-71.0887183333333,17.3,327920.509768735,4688943.966969,19,T,1156,920.509768735152,443.966968994588
1663962264.35162,0,71064,0,GPS1_Frame,42.3337216666667,-71.0887083333333,17.1,327921.306381788,4688942.83630997,19,T,1157,921.306381788221,442.836309968494
1663962265.3466,0,71065,0,GPS1_Frame,42.3337133333333,-71.0886983333333,17,327922.107540673,4688941.89072157,19,T,1158,922.10754067346,441.890721572563
1663962266.34972,0,71066,0,GPS1_Frame,42.333705,-71.0886883333333,17,327922.90869978,4688940.94513328,19,T,1159,922.908699779771,440.945133278146
1663962267.38123,0,71067,0,GPS1_Frame,42.333695,-71.08868,16.9,327923.567999076,4688939.81784714,19,T,1160,923.567999075982,439.817847137339
1663962268.34828,0,71068,0,GPS1_Frame,42.333685,-71.0886716666667,16.8,327924.227298597,4688938.69056107,19,T,1161,924.22729859699,438.69056106545
1663962269.34812,0,71069,0,GPS1_Frame,42.3336766666667,-71.0886616666667,16.7,327925.028458375,4688937.74497303,19,T,1162,925.028458375135,437.744973034598
1663962270.35373,0,71070,0,GPS1_Frame,42.33367,-71.0886516666667,16.7,327925.834163833,4688936.98445564,19,T,1163,925.834163832828,436.98445563484
1663962271.35052,0,71071,0,GPS1_Frame,42.3336666666667,-71.0886366666667,16.4,327927.060904048,4688936.58396183,19,T,1164,927.060904047685,436.583961832337
1663962272.35147,0,71072,0,GPS1_Frame,42.3336566666667,-71.0886283333333,16.4,327927.720204457,4688935.45667612,19,T,1165,927.720204456826,435.45667612087
1663962273.38206,0,71073,0,GPS1_Frame,42.3336483333333,-71.0886183333333,16.5,327928.521365086,4688934.51108852,19,T,1166,928.521365085559,434.511088518426
1663962274.34268,0,71074,0,GPS1_Frame,42.33364,-71.0886083333333,16.6,327929.322525937,4688933.56550102,19,T,1167,929.322525937401,433.565501016565
1663962275.38251,0,71075,0,GPS1_Frame,42.3336316666667,-71.0885983333333,16.5,327930.12368701,4688932.61991361,19,T,1168,930.123687010259,432.619913613424
1663962276.38429,0,71076,0,GPS1_Frame,42.3336233333333,-71.08859,16.7,327930.787533636,4688931.67769875,19,T,1169,930.787533636496,431.677698748186
1663962277.37834,0,71077,0,GPS1_Frame,42.3336133333333,-71.08858,16.8,327931.584149836,4688930.547041,19,T,1170,931.584149835864,430.547041003592
1663962278.38451,0,71078,0,GPS1_Frame,42.3336033333333,-71.08857,16.6,327932.380766301,4688929.41638336,19,T,1171,932.380766301299,429.416383355856
1663962279.34595,0,71079,0,GPS1_Frame,42.3335933333333,-71.0885616666667,16.6,327933.040068302,4688928.2890982,19,T,1172,933.040068302304,428.28909820132
1663962280.3468,0,71080,0,GPS1_Frame,42.333585,-71.0885533333333,16.6,327933.703915763,4688927.34688364,19,T,1173,933.703915762948,427.346883640625
1663962281.34436,0,71081,0,GPS1_Frame,42.3335766666667,-71.0885466666667,16.8,327934.230448642,4688926.40804152,19,T,1174,934.23044864164,426.408041519113
1663962282.41207,0,71082,0,GPS1_Frame,42.33357,-71.0885416666667,16.9,327934.624212096,4688925.65764233,19,T,1175,934.624212096096,425.657642326318
1663962283.34987,0,71083,0,GPS1_Frame,42.333565,-71.0885366666667,17,327935.022520839,4688925.09231368,19,T,1176,935.022520838713,425.09231368266
1663962284.34546,0,71084,0,GPS1_Frame,42.3335633333333,-71.088535,17.1,327935.155290436,4688924.90387081,19,T,1177,935.155290435767,424.903870807961
1663962285.34866,0,71085,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1178,935.155290435767,424.903870807961
1663962286.34959,0,71086,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1179,935.155290435767,424.903870807961
1663962287.34767,0,71087,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1180,935.155290435767,424.903870807961
1663962288.38427,0,71088,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1181,935.155290435767,424.903870807961
1663962289.34687,0,71089,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1182,935.155290435767,424.903870807961
1663962290.34476,0,71090,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1183,935.155290435767,424.903870807961
1663962291.38807,0,71091,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1184,935.155290435767,424.903870807961
1663962292.3479,0,71092,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1185,935.155290435767,424.903870807961
1663962293.34608,0,71093,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1186,935.155290435767,424.903870807961
1663962294.38522,0,71094,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1187,935.155290435767,424.903870807961
1663962295.34512,0,71095,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1188,935.155290435767,424.903870807961
1663962296.34558,0,71096,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1189,935.155290435767,424.903870807961
1663962297.34616,0,71097,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1190,935.155290435767,424.903870807961
1663962298.35085,0,71098,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1191,935.155290435767,424.903870807961
1663962299.38931,0,71099,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1192,935.155290435767,424.903870807961
1663962300.34986,0,71100,0,GPS1_Frame,42.3335633333333,-71.088535,17,327935.155290436,4688924.90387081,19,T,1193,935.155290435767,424.903870807961
1663962301.34944,0,71101,0,GPS1_Frame,42.33356,-71.0885333333333,17.1,327935.283514849,4688924.53035741,19,T,1194,935.283514849143,424.530357411131
1663962302.35099,0,71102,0,GPS1_Frame,42.3335533333333,-71.0885266666667,17.2,327935.81459335,4688923.77658595,19,T,1195,935.814593349642,423.776585947722
1663962303.38901,0,71103,0,GPS1_Frame,42.3335466666667,-71.0885183333333,17.2,327936.4829868,4688923.0194422,19,T,1196,936.482986800489,423.019442203455
1663962304.34934,0,71104,0,GPS1_Frame,42.33354,-71.0885116666667,17.2,327937.014065554,4688922.26567084,19,T,1197,937.014065554133,422.265670838766
1663962305.38508,0,71105,0,GPS1_Frame,42.3335333333333,-71.0885016666667,17.3,327937.819774144,4688921.50515492,19,T,1198,937.819774143747,421.505154922605
1663962306.35485,0,71106,0,GPS1_Frame,42.333525,-71.0884933333333,17.4,327938.483622935,4688920.56294087,19,T,1199,938.483622935368,420.562940864824
1663962307.38883,0,71107,0,GPS1_Frame,42.3335166666667,-71.088485,17.4,327939.147471912,4688919.62072687,19,T,1200,939.147471911681,419.62072687503
1663962308.34963,0,71108,0,GPS1_Frame,42.33351,-71.088475,17.5,327939.953181046,4688918.86021122,19,T,1201,939.953181045537,418.860211223364
1663962309.34722,0,71109,0,GPS1_Frame,42.3335,-71.088465,17.6,327940.749800283,4688917.72955463,19,T,1202,940.749800283346,417.729554627091
1663962310.3509,0,71110,0,GPS1_Frame,42.33349,-71.0884583333333,17.6,327941.271789878,4688916.60564257,19,T,1203,941.271789877559,416.605642572977
1663962311.34839,0,71111,0,GPS1_Frame,42.3334816666667,-71.08845,17.4,327941.935639632,4688915.66342888,19,T,1204,941.935639632458,415.663428874686
1663962312.38154,0,71112,0,GPS1_Frame,42.33347,-71.0884433333333,17.2,327942.453084607,4688914.3544464,19,T,1205,942.453084606561,414.354446404614
1663962313.39191,0,71113,0,GPS1_Frame,42.33346,-71.0884383333333,16.9,327942.837759742,4688913.23390669,19,T,1206,942.837759742513,413.233906690963
1663962314.35097,0,71114,0,GPS1_Frame,42.33345,-71.0884333333333,16.6,327943.222435014,4688912.113367,19,T,1207,943.222435014264,412.113367003389
1663962315.34567,0,71115,0,GPS1_Frame,42.3334383333333,-71.08843,16.3,327943.465250403,4688910.811129,19,T,1208,943.465250402922,410.811129000969
1663962316.3492,0,71116,0,GPS1_Frame,42.33343,-71.0884216666667,16.4,327944.129101051,4688909.86891554,19,T,1209,944.129101050668,409.868915543892
1663962317.39064,0,71117,0,GPS1_Frame,42.3334233333333,-71.0884133333333,16.4,327944.797496797,4688909.11177267,19,T,1210,944.79749679676,409.111772673205
1663962318.35163,0,71118,0,GPS1_Frame,42.3334133333333,-71.088405,16.5,327945.456802897,4688907.98448884,19,T,1211,945.456802896573,407.984488834627
1663962319.35154,0,71119,0,GPS1_Frame,42.333405,-71.0883966666667,16.6,327946.120654097,4688907.04227559,19,T,1212,946.120654096827,407.042275585234
1663962320.34321,0,71120,0,GPS1_Frame,42.3333966666667,-71.0883883333333,16.7,327946.784505482,4688906.10006241,19,T,1213,946.78450548189,406.100062407553
1663962321.35188,0,71121,0,GPS1_Frame,42.3333883333333,-71.08838,16.8,327947.448357052,4688905.1578493,19,T,1214,947.44835705182,405.157849297859
1663962322.3546,0,71122,0,GPS1_Frame,42.33338,-71.0883716666667,16.9,327948.112208807,4688904.21563626,19,T,1215,948.112208806619,404.215636257082
1663962323.35202,0,71123,0,GPS1_Frame,42.33337,-71.0883666666667,17,327948.496885513,4688903.09509691,19,T,1216,948.496885513072,403.095096913166
1663962324.39031,0,71124,0,GPS1_Frame,42.33336,-71.0883616666667,17.2,327948.881562355,4688901.9745576,19,T,1217,948.88156235544,401.974557595328
1663962325.34748,0,71125,0,GPS1_Frame,42.3333483333333,-71.0883566666667,17.3,327949.261694546,4688900.66894779,19,T,1218,949.261694545858,400.668947789818
1663962326.39082,0,71126,0,GPS1_Frame,42.3333383333333,-71.0883516666667,17.5,327949.646371674,4688899.54840853,19,T,1219,949.646371673793,399.548408526927
1663962327.38755,0,71127,0,GPS1_Frame,42.3333266666667,-71.088345,17.6,327950.163819481,4688898.23942673,19,T,1220,950.163819481153,398.239426732995
1663962328.34911,0,71128,0,GPS1_Frame,42.3333166666667,-71.08834,17.6,327950.54849691,4688897.11888753,19,T,1221,950.54849691008,397.118887529708
1663962329.39046,0,71129,0,GPS1_Frame,42.3333066666667,-71.0883333333333,17.7,327951.07048983,4688895.99497634,19,T,1222,951.070489830279,395.994976335205
1663962330.34706,0,71130,0,GPS1_Frame,42.3332983333333,-71.0883266666667,17.7,327951.597027648,4688895.0561357,19,T,1223,951.597027647542,395.056135699153
1663962331.35054,0,71131,0,GPS1_Frame,42.3332883333333,-71.0883216666667,17.8,327951.981705518,4688893.93559659,19,T,1224,951.981705517857,393.935596592724
1663962332.34953,0,71132,0,GPS1_Frame,42.33328,-71.088315,17.8,327952.50824363,4688892.99675604,19,T,1225,952.508243629593,392.996756034903
1663962333.3523,0,71133,0,GPS1_Frame,42.33327,-71.08831,17.8,327952.892921782,4688891.87621699,19,T,1226,952.892921781517,391.876216989942
1663962334.35515,0,71134,0,GPS1_Frame,42.3332583333333,-71.0883066666667,18.1,327953.135739946,4688890.57397944,19,T,1227,953.135739945865,390.573979435489
1663962335.35274,0,71135,0,GPS1_Frame,42.333245,-71.088305,18.3,327953.236698069,4688889.09004335,19,T,1228,953.236698069144,389.090043353848
1663962336.35181,0,71136,0,GPS1_Frame,42.3332333333333,-71.088305,18.3,327953.20488541,4688887.79454976,19,T,1229,953.204885410378,387.794549763203
1663962337.34974,0,71137,0,GPS1_Frame,42.33322,-71.0883066666667,18.3,327953.031212555,4688886.31735764,19,T,1230,953.031212555245,386.317357638851
1663962338.35115,0,71138,0,GPS1_Frame,42.3332083333333,-71.0883083333333,18.3,327952.862084321,4688885.02523603,19,T,1231,952.862084321445,385.025236031041
1663962339.39139,0,71139,0,GPS1_Frame,42.333195,-71.0883116666667,18.5,327952.551095773,4688883.5514159,19,T,1232,952.551095772767,383.551415898837
1663962340.3528,0,71140,0,GPS1_Frame,42.33318,-71.0883116666667,18.7,327952.510193693,4688881.8857813,19,T,1233,952.510193693102,381.885781294666
1663962341.39058,0,71141,0,GPS1_Frame,42.3331683333333,-71.08831,18.8,327952.615696627,4688880.58691574,19,T,1234,952.615696627181,380.586915735155
1663962342.3807,0,71142,0,GPS1_Frame,42.333155,-71.0883083333333,19,327952.716654954,4688879.10297967,19,T,1235,952.716654953722,379.102979668416
1663962343.3797,0,71143,0,GPS1_Frame,42.3331433333333,-71.088305,19.1,327952.959473713,4688877.80074214,19,T,1236,952.959473712952,377.800742141902
